Dénomination sociale;Rue 1;Rue 2;Rue 3;Ville;Code postal;Code département;Catégorie;Dep;Tél;latitude;longitude;lat-lon
CONSERVATOIRE DE PARIS 17 - LA JONQUIÈRE;88 rue de la Jonquière;;;PARIS;75017;75;CRC/CRI - Conservatoire à rayonnement communal;75;;48.89475;2.319068;48.89475, 2.319068
CONSERVATOIRE DE MARNE ET GONDOIRE - CONCHES / CHANTELOUP;La Grange;4 rue du Fort du Bois;;CONCHES SUR GONDOIRE;77060;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 07 69 58;48.855336;2.714986;48.855336, 2.714986
CONSERVATOIRE DE MEAUX;49 cours Pinteville;;;MEAUX;77100;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 64 34 68 03;48.962516;2.875621;48.962516, 2.875621
CONSERVATOIRE DE MONTEREAU-FAULT-YONNE - GASTON LITAIZE;4 rue Pierre Corneille;;;MONTEREAU-FAULT-YONNE;77130;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 74 74 30;48.379655;2.953104;48.379655, 2.953104
ECOLE DE MUSIQUE DE NANDY;Rue des 18 sous;;;NANDY;77176;77;Ecole de musique et de danse municipale ou intercommunale;77;;48.588444;2.567928;48.588444, 2.567928
ECOLE MUNICIPALE DE MUSIQUE ET DE DANSE DU VERT-SAINT-DENIS;60 rue Pasteur;;;VERT-SAINT-DENIS;77240;77;Ecole de musique et de danse municipale ou intercommunale;77;;48.565543;2.615685;48.565543, 2.615685
"CONSERVATOIRE ""MUSIQUES EN SEINE"" DE MORET-SUR-LOING";CAC;2, rue du Clos Blanchet;;MORET-SUR-LOING;77250;77;Ecole de musique et de danse municipale ou intercommunale;77;01 64 70 62 52;48.372144;2.814421;48.372144, 2.814421
CONSERVATOIRE DE PONTAULT-COMBAULT;79-81 avenue de la République;;;PONTAULT-COMBAULT;77340;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 70 05 46 05;48.802843;2.610629;48.802843, 2.610629
CONSERVATOIRE DE MAISONS-LAFFITTE;38 avenue Saint-Germain;;;MAISONS-LAFFITE;78600;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.942775;2.141294;48.942775, 2.141294
CONSERVATOIRE DE VERSAILLES;24 rue de la Chancellerie;;;VERSAILLES;78000;78;CRR - Conservatoire à rayonnement régional;78;01 39 66 30 10;48.801388;2.125228;48.801388, 2.125228
CONSERVATOIRE DE RAMBOUILLET;42 rue de la  Motte;;;RAMBOUILLET;78120;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 30 41 73 83;48.650406;1.817912;48.650406, 1.817912
CONSERVATOIRE DE MANTES-EN-YVELINES;12 Boulevard Calmette;;;MANTES-LA-JOLIE;78200;78;CRD - Conservatoire à rayonnement départemental;78;01 34 77 88 88;48.984816;1.712928;48.984816, 1.712928
ECOLE MUNICIPALE DE MUSIQUE DE GUYANCOURT  - LA BATTERIE;7 rue de la Redoute;;;GUYANCOURT;78280;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.782761;2.059909;48.782761, 2.059909
CONSERVATOIRE DE MUSIQUE, DANSE ET ART DRAMATIQUE DE POISSY;21 bis rue du 8 Mai 1945 - BP 2235;;;POISSY;78302;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 39 65 14 88;48.927226;2.043351;48.927226, 2.043351
CONSERVATOIRE - MAISON DES ARTS D'HERUBE D'AUBERGENVILLE;18 avenue Charles De Gaulle;;;AUBERGENVILLE;78410;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 39 95 14 35;48.970725;1.848063;48.970725, 1.848063
CONSERVATOIRE DE CARRIÈRES-SUR-SEINE - JEAN-PHILIPPE RAMEAU;66 boulevard Maurice Berteaux;;;CARRIERES-SUR-SEINE;78420;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 39 57 57 90;48.912995;2.1841;48.912995, 2.1841
CONSERVATOIRE DE LIMAY;18 Rue de l'Eglise;;;LIMAY;78520;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 34 77 33 67;48.994305;1.731311;48.994305, 1.731311
CONSERVATOIRE DE HOUILLES;16 rue Gambetta;;;HOUILLES;78800;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 30 86 23 10;48.923192;2.186927;48.923192, 2.186927
CONSERVATOIRE DE CORBEIL-ESSONNES - CLAUDE DEBUSSY;Place d'Essonnes;;;CORBEIL-ESSONNES;91100;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 64 96 78 49;48.603687;2.464897;48.603687, 2.464897
CONSERVATOIRE DE VILLEBON-SUR-YVETTE - ÉRIK SATIE;105 rue des Maraîchers;;;VILLEBON-SUR-YVETTE;91140;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 60 14 72 00;48.699651;2.24279;48.699651, 2.24279
CONSERVATOIRE D'ETAMPES;19 bis rue Louis-Moreau;;;ETAMPES;91150;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 64 94 85 23;48.436123;2.160711;48.436123, 2.160711
ECOLE DE MUSIQUE DE CHAMPLAN;24 rue de Saulx;;;CHAMPLAN;91160;91;Ecole de musique et de danse municipale ou intercommunale;91;01 69 34 57 31;48.704353;2.271174;48.704353, 2.271174
ÉCOLE MUNICIPALE DE MUSIQUE ET DE DANSE DU PLESSIS-PÂTÉ;Place du 8 mai 1945;;;LE PLESSIS-PÂTÉ;91220;91;Ecole de musique et de danse municipale ou intercommunale;91;;48.612327;2.325123;48.612327, 2.325123
CONSERVATOIRE DE MONTGERON - PABLO CASALS;23 rue de Chalandray;;;MONTGERON;91230;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 03 64 82;48.703937;2.464259;48.703937, 2.464259
CONSERVATOIRE DE MASSY;Groupe scolaire Jean-Moulin;8 rue des Etats-Unis;;MASSY;91300;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 20 84 47;48.729422;2.283417;48.729422, 2.283417
ÉCOLE DE DANSE DE MORANGIS;Espace Saint Michel;Avenue du Général Leclerc;;MORANGIS;91420;91;Ecole de musique et de danse municipale ou intercommunale;91;;48.706994;2.33057;48.706994, 2.33057
CONSERVATOIRE DE BURES SUR YVETTE;Centre culturel Marcel Pagnol;1 rue Descartes;;BURES-SUR-YVETTE;91440;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 18 79 57;48.697624;2.163975;48.697624, 2.163975
ÉCOLE DES ARTS DE MARCOUSSIS;Parc des Célestins;;;MARCOUSSIS;91460;91;Ecole de musique et de danse municipale ou intercommunale;91;01 69 01 60 15;48.641292;2.220868;48.641292, 2.220868
CONSERVATOIRE DE SAINT-CHÉRON;Mairie Parc des Tourelles;;;SAINT-CHERON;91530;91;Ecole de musique et de danse municipale ou intercommunale;91;01 64 56 36 37;48.554421;2.124402;48.554421, 2.124402
CONSERVATOIRE DE MENNECY;7 avenue de Villeroy;;;MENNECY;91540;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 90 07 52;48.566348;2.426685;48.566348, 2.426685
CONSERVATOIRE INTERCOMMUNAL DU VAL D'ESSONNE;31 rue du Martroy;;;BALLANCOURT-SUR-ESSONNE;91610;91;CRC/CRI - Conservatoire à rayonnement communal;91;;48.52472;2.381377;48.52472, 2.381377
CONSERVATOIRE DÉPINAY-SOUS-SÉNART;12 rue Sainte Genéviève;;;ÉPINAY-SOUS-SÉNART;91860;91;CRC/CRI - Conservatoire à rayonnement communal;91;;48.694714;2.514053;48.694714, 2.514053
CONSERVATOIRE DE CLICHY-LA-GARENNE - LÉO DELIBES;59 rue Martre;;;CLICHY-LA-GARENNE;92110;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 47 15 97 80;48.902893;2.30636;48.902893, 2.30636
CONSERVATOIRE D'ISSY-LES-MOULINEAUX - NIEDERMEYER;11, rue Danton - mail Raymond Menand;;;ISSY-LES-MOULINEAUX;92130;92;CRD - Conservatoire à rayonnement départemental;92;01 41 09 99 30;48.825247;2.271161;48.825247, 2.271161
CONSERVATOIRE DE LEVALLOIS-PERRET - MAURICE RAVEL;33 rue Gabriel Péri;;;LEVALLOIS-PERRET;92300;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 47 15 76 76;48.891917;2.287797;48.891917, 2.287797
CONSERVATOIRE DE BOURG-LA-REINE/SCEAUX;11-13 boulevard Carnot;;;BOURG-LA-REINE;92340;92;CRD - Conservatoire à rayonnement départemental;92;01 41 87 22 32;48.778827;2.317876;48.778827, 2.317876
CONSERVATOIRE DE CHAVILLE;3 parvis Robert Schumann;;;CHAVILLE;92370;92;CRC/CRI - Conservatoire à rayonnement communal;92;;48.813097;2.192633;48.813097, 2.192633
CONSERVATOIRE DE GARCHES;60 bis rue du 19 janvier;;;GARCHES;92380;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 47 95 67 90;48.850175;2.184793;48.850175, 2.184793
CONSERVATOIRE DE COLOMBES;25 rue de la Reine Henriette;;;COLOMBES;92700;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 47 60 83 80;48.924569;2.249719;48.924569, 2.249719
CONSERVATOIRE DE NOISY-LE-SEC;63 rue Jean Jaurès;;;NOISY-LE-SEC;93130;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 49 42 67 18;48.893646;2.457157;48.893646, 2.457157
CONSERVATOIRE DE DANSE DE BAGNOLET;36 rue Pierre et Marie Curie;;;BAGNOLET;93170;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 83 74 56 20;48.870403;2.423929;48.870403, 2.423929
CONSERVATOIRE DE NEUILLY-SUR-MARNE;39 avenue du général De Gaulle;;;NEUILLY-SUR-MARNE;93330;93;CRC/CRI - Conservatoire à rayonnement communal;93;;48.856743;2.529895;48.856743, 2.529895
CONSERVATOIRE DE CLICHY-SOUS-BOIS -  MAURICE RAVEL;58 allée Auguste Geneviève;Place du 11 novembre 1918;;CLICHY-SOUS-BOIS;93390;93;CRC/CRI - Conservatoire à rayonnement communal;93;;48.91741;2.543359;48.91741, 2.543359
CONSERVATOIRE DE VAUJOURS;67 rue de Coubron;;;VAUJOURS;93410;93;CRC/CRI - Conservatoire à rayonnement communal;93;;48.928429;2.568456;48.928429, 2.568456
CONSERVATOIRE DE VILLEPINTE;251 Boulevard Robert Ballanger;;;VILLEPINTE;93420;93;CRC/CRI - Conservatoire à rayonnement communal;93;;48.959731;2.551508;48.959731, 2.551508
CONSERVATOIRE D'AULNAY-SOUS-BOIS;12 rue de Sevran;;;AULNAY-SOUS-BOIS;93600;93;CRD - Conservatoire à rayonnement départemental;93;01 48 79 65 21;48.941072;2.499537;48.941072, 2.499537
CONSERVATOIRE DE CRÉTEIL - MARCEL DADI;2-4 rue Maurice Déménitroux;;;CRETEIL;94000;94;CRD - Conservatoire à rayonnement départemental;94;01 56 72 10 10;48.789007;2.454635;48.789007, 2.454635
CONSERVATOIRE DU VAL DE BIÈVRE - ARCUEIL;24 rue Raspail;;;ARCUEIL;94110;94;CRC/CRI - Conservatoire à rayonnement communal;94;;48.801373;2.331797;48.801373, 2.331797
CONSERVATOIRE D'ALFORTVILLE;2, Allée du 8 Mai 1945;;;ALFORTVILLE;94140;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 41 94 31 60;48.791878;2.427336;48.791878, 2.427336
CONSERVATOIRE DE VILLENEUVE-SAINT-GEORGES;Château de Bellevue;9 rue de Crosne;;VILLENEUVE-SAINT-GEORGES;94190;94;CRC/CRI - Conservatoire à rayonnement communal;94;;48.72482;2.446719;48.72482, 2.446719
CONSERVATOIRE D'IVRY-SUR-SEINE;28 bis rue Saint-Just;;;IVRY-SUR-SEINE;94200;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 49 60 26 95;48.810902;2.389135;48.810902, 2.389135
CONSERVATOIRE DE CHARENTON-LE-PONT - ANDRÉ NAVARRA;3 place des Marseillais;;;CHARENTON-LE-PONT;94220;94;CRC/CRI - Conservatoire à rayonnement communal;94;;48.826213;2.405888;48.826213, 2.405888
CONSERVATOIRE DU VAL DE BIÈVRE - FRESNES;Ferme de Cottinville;41 rue Maurice Ténine;;FRESNES;94260;94;CRD - Conservatoire à rayonnement départemental;94;01 55 01 04 99;48.75525;2.326389;48.75525, 2.326389
ÉCOLE MUNICIPALE DES ARTS DE JOINVILLE-LE-PONT;12 ter chemin de l'Ile Fanac;;;JOINVILLE LE PONT;94344;94;Ecole de musique et de danse municipale ou intercommunale;94;01 48 89 31 63;48.821776;2.467544;48.821776, 2.467544
CONSERVATOIRE DE VILLIERS-SUR-MARNE;5 place Remoiville;;;VILLIERS-SUR-MARNE;94355;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 49 30 29 90;48.826833;2.541742;48.826833, 2.541742
CONSERVATOIRE DE LIMEIL-BREVANNES;23 rue Pasteur;;;LIMEIL-BREVANNES;94450;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 56 73 21 30;48.746318;2.4804;48.746318, 2.4804
ECOLE DE MUSIQUE DE SANNOIS;121 boulevard Charles De Gaulle;;;SANNOIS;95110;95;Ecole de musique et de danse municipale ou intercommunale;95;;48.973723;2.252758;48.973723, 2.252758
ÉCOLE DE MUSIQUE DE CORMEILLES-EN-PARISIS;25 avenue de la Libération;;;CORMEILLES-EN-PARISIS;95240;95;Ecole de musique et de danse municipale ou intercommunale;95;01 39 78 45 55;48.973868;2.198828;48.973868, 2.198828
ECOLE MUNICIPALE DE MUSIQUE ET DE DANSE DE LOUVRES;23 rue du Docteur Paul Bruel;;;LOUVRES;95380;95;Ecole de musique et de danse municipale ou intercommunale;95;01.34.68.89.23;49.042635;2.505493;49.042635, 2.505493
ECOLE MUNICIPALE DE MUSIQUE D'OSNY;Parc du Château de Grouchy;;;OSNY;95520;95;Ecole de musique et de danse municipale ou intercommunale;95;;49.066121;2.061559;49.066121, 2.061559
ECOLE MUNICIPALE DE DANSE DE ROISSY-EN-FRANCE;L'Orangerie  Allée des Vergers;;;ROISSY-EN-FRANCE;95700;95;Ecole de musique et de danse municipale ou intercommunale;95;;49.001003;2.51839;49.001003, 2.51839
ECOLE DE MUSIQUE D'ENGHIEN-LES-BAINS;Centre des Arts;12 - 16 avenue de la Libération;;ENGHIEN-LES-BAINS;95880;95;Ecole de musique et de danse municipale ou intercommunale;95;;48.971934;2.305204;48.971934, 2.305204
CONSERVATOIRE DE PARIS 07 - ERIK SATIE;135 bis rue de l'Université;;;PARIS;75007;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 47 05 33 01;48.861104;2.30799;48.861104, 2.30799
CONSERVATOIRE RÉGIONAL DE PARIS;14 rue de Madrid;;;PARIS;75008;75;CRR - Conservatoire à rayonnement régional;75;01 44 70 64 00;48.878364;2.320238;48.878364, 2.320238
CONSERVATOIRE DE PARIS 09 - NADIA ET LILI BOULANGER;17 rue Rochechouart;;;PARIS;75009;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 44 53 86 86;48.877465;2.344584;48.877465, 2.344584
CONSERVATOIRE DE PARIS 18 - GUSTAVE CHARPENTIER;29 rue Baudelique;;;PARIS;75018;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 42 64 24 77;48.893356;2.347637;48.893356, 2.347637
CONSERVATOIRE DE VAUX-LE-PÉNIL;Espace François Mitterand;1 rue des Ormessons;;VAUX-LE-PÉNIL;77000;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 64 71 51 28;48.526627;2.680658;48.526627, 2.680658
ECOLE MUNICIPALE DE MUSIQUE DE COULOMMIERS;14 bis avenue de la République;;;COULOMMIERS;77120;77;Ecole de musique et de danse municipale ou intercommunale;77;;48.815684;3.08464;48.815684, 3.08464
CONSERVATOIRE DE TORCY - MICHEL SLOBO;2 place de l'Eglise;;;TORCY;77200;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 37 37 30;48.850054;2.653395;48.850054, 2.653395
CONSERVATOIRE DE MITRY-MORY;7 avenue de Verdun;;;MITRY-MORY;77290;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 21 22 10;48.955294;2.600131;48.955294, 2.600131
ÉCOLE DE MUSIQUE DE FONTAINEBLEAU;45 rue Béranger;;;FONTAINEBLEAU;77300;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 64 22 27 18;48.409896;2.703291;48.409896, 2.703291
ECOLE MUNICIPALE DE MUSIQUE DE LA FERTÉ-GAUCHER;Maison des services publics;6 rue Ernest Delbert;Bâtiment C;LA-FERTE-GAUCHER;77320;77;Ecole de musique et de danse municipale ou intercommunale;77;;48.782214;3.306659;48.782214, 3.306659
ECOLE DE MUSIQUE DE VAIRES-SUR-MARNE - OLIVIER MESSIAEN;31 - 33 avenue Jean-Jaurès;;;VAIRES-SUR-MARNE;77360;77;CRC/CRI - Conservatoire à rayonnement communal;77;;48.87321;2.637302;48.87321, 2.637302
CONSERVATOIRE DE MARNE ET GONDOIRE - THORIGNY SUR MARNE / POMPONNE;1 rue Gambetta;;;THORIGNY-SUR-MARNE;77400;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 07 89 80;48.884339;2.712336;48.884339, 2.712336
CONSERVATOIRE DE CHELLES;1, rue Pointcarré;;;CHELLES;77500;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 08 09 82;48.870718;2.582289;48.870718, 2.582289
CONSERVATOIRE DE MONTIGNY-LE-BRETONNEUX;Quartier de la Sourderie;Place Jacques Coeur;;MONTIGNY-LE-BRETONNEUX;78180;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 30 64 15 73;48.769454;2.040095;48.769454, 2.040095
ECOLE MUNICIPALE DE MUSIQUE ET DE DANSE DE TRAPPES;4 rue des Fermes;;;TRAPPES;78190;78;Ecole de musique et de danse municipale ou intercommunale;78;01 30 16 45 60;48.778503;1.996767;48.778503, 1.996767
ECOLE DE MUSIQUE DE FONTENAY-LE-FLEURY;5 rue Jean Jaurès;;;FONTENAY-LE-FLEURY;78330;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.814681;2.048735;48.814681, 2.048735
CONSERVATOIRE DE PLAISIR;282 rue de la Brétechelle;;;PLAISIR;78370;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 30 79 63 31;48.816513;1.954398;48.816513, 1.954398
ECOLE MUNICIPALE DE MUSIQUE ET DE DANSE DE VERNEUIL-SUR-SEINE;11 rue Delapierre;;;VERNEUIL-SUR-SEINE;78480;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.979172;1.976938;48.979172, 1.976938
ECOLE DE MUSIQUE ET DE DANSE DE TRIEL-SUR-SEINE;Espace Senet;121 rue Paul Doumer;;TRIEL-SUR-SEINE;78510;78;Ecole de musique et de danse municipale ou intercommunale;78;06 24 43 08 73;48.979514;2.00393;48.979514, 2.00393
CONSERVATOIRE DE PALAISEAU;69 Rue Victor Hugo;;;PALAISEAU;91120;91;CRC/CRI - Conservatoire à rayonnement communal;91;;48.711853;2.247909;48.711853, 2.247909
CONSERVATOIRE DE VIRY-CHATILLON - M.A. CHARPENTIER;28 avenue de la République;;;VIRY-CHATILLON;91170;91;CRC/CRI - Conservatoire à rayonnement communal;91;;48.671761;2.377226;48.671761, 2.377226
CONSERVATOIRE DES PORTES DE L'ESSONNE - JUVISY;Place Jean Durix;;;JUVISY-SUR-ORGE;91261;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 57 82 10;48.690378;2.374595;48.690378, 2.374595
CONSERVATOIRE D'ARPAJON - GABRIEL FAURÉ;13 rue Dauvilliers;;;ARPAJON;91290;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 64 90 21 29;48.589806;2.250046;48.589806, 2.250046
ÉCOLE DE MUSIQUE DE LONGPONT-SUR-ORGE;26 rue Lormoy;;;LONGPONT-SUR-ORGE;91310;91;Ecole de musique et de danse municipale ou intercommunale;91;;48.641019;2.291502;48.641019, 2.291502
CONSERVATOIRE DE QUINCY-SOUS-SÉNART;2 rue de Combs-la-Ville;;;QUINCY-SOUS-SÉNART;91480;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 00 48 72;48.671856;2.538683;48.671856, 2.538683
CONSERVATOIRE D'ETRECHY;2 boulevard de la Gare;;;ETRECHY;91580;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 60 80 24 46;48.493705;2.193787;48.493705, 2.193787
ÉCOLE MUNICIPALE DE MUSIQUE ET DE DANSE DE LA VILLE-DU-BOIS;Ferme de la Croix Saint-Jacques;;;LA-VILLE-DU-BOIS;91620;91;Ecole de musique et de danse municipale ou intercommunale;91;;48.669142;2.274454;48.669142, 2.274454
CONSERVATOIRE DE BREUILLET;40 grande rue;;;BREUILLET;91650;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 81 19 60;48.567041;2.173137;48.567041, 2.173137
CONSERVATOIRE DE SAINTE-GENEVIÈVE-DES-BOIS - R.NOUREEV;3 rue Romain Rolland;;;SAINTE-GENEVIÈVE-DES-BOIS;91700;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 60 16 03 11;48.648423;2.318455;48.648423, 2.318455
ÉCOLE MUNICIPALE DE MUSIQUE DE BOISSY-SOUS-SAINT-YON;Mairie;Place Charles De Gaulle;;BOISSY-SOUS-SAINT-YON;91790;91;Ecole de musique et de danse municipale ou intercommunale;91;06 81 00 52 04;48.558603;2.20939;48.558603, 2.20939
ÉCOLE MUNICIPALE DE MUSIQUE DU COUDRAY-MONTCEAUX;Centre culturel Athanassios Athanassiou;;;LE-COUDRAY-MONTCEAUX;91830;91;Ecole de musique et de danse municipale ou intercommunale;91;06 27 18 04 49;48.561048;2.494818;48.561048, 2.494818
CONSERVATOIRE DE VANVES;17-21 rue Solférino;;;VANVES;92170;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 46 29 44 80;48.822878;2.289652;48.822878, 2.289652
CONSERVATOIRE DE FONTENAY-AUX-ROSES;3 bis rue du Docteur Soubise;;;FONTENAY-AUX-ROSES;92260;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 43 50 67 67;48.787524;2.286904;48.787524, 2.286904
CONSERVATOIRE DE CHÂTILLON;5 rue Paul Bert;;;CHATILLON;92320;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 42 53 14 18;48.803777;2.29101;48.803777, 2.29101
CONSERVATOIRE DE RUEIL-MALMAISON;182 avenue Paul Doumer;;;RUEIL-MALMAISON;92500;92;CRR - Conservatoire à rayonnement régional;92;01 47 49 74 45;48.879;2.177819;48.879, 2.177819
CONSERVATOIRE DE NOISY-LE-GRAND;1 place Galliéni;;;NOISY-LE-GRAND;93160;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 43 04 63 55;48.848383;2.554945;48.848383, 2.554945
CONSERVATOIRE DE SEVRAN - LOUIS KERVOËRN;Espace François Mauriac;51, avenue du Général Leclerc;;SEVRAN;93270;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 49 36 51 73;48.939942;2.522653;48.939942, 2.522653
CONSERVATOIRE DE DUGNY;3 avenue du Général De Gaulle;;;DUGNY;93440;93;CRC/CRI - Conservatoire à rayonnement communal;93;;48.950949;2.416514;48.950949, 2.416514
L'ÉCOLE DES ARTS DE L'ILE-SAINT-DENIS;1 rue Méchin;Place des arts;;ILE-SAINT-DENIS;93450;93;Ecole de musique et de danse municipale ou intercommunale;93;;48.935738;2.340358;48.935738, 2.340358
CONSERVATOIRE DU VAL DE BIÈVRE - LE KREMLIN-BICETRE;2 place Victor Hugo;;;LE KREMLIN-BICETRE;94270;94;CRC/CRI - Conservatoire à rayonnement communal;94;;48.808867;2.360787;48.808867, 2.360787
CONSERVATOIRE DE VINCENNES;98 rue de Fontenay;;;VINCENNES;94300;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 43 98 68 68;48.848047;2.439436;48.848047, 2.439436
CONSERVATOIRE DE SUCY-EN-BRIE;Château de Sucy;1 avenue Georges Pompidou;;SUCY-EN-BRIE;94370;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 45 90 47 47;48.77097;2.522383;48.77097, 2.522383
CONSERVATOIRE DE BONNEUIL-SUR-MARNE;10 rue Auguste Gross;;;BONNEUIL-SUR-MARNE;94380;94;CRC/CRI - Conservatoire à rayonnement communal;94;;48.773982;2.486303;48.773982, 2.486303
CONSERVATOIRE D'HERBLAY;Espace André Malraux;5 chemin de Montigny;;HERBLAY;95220;95;CRC/CRI - Conservatoire à rayonnement communal;95;01 39 78 21 92;48.991408;2.175101;48.991408, 2.175101
ECOLE MUNICIPALE DE MUSIQUE DE VIARMES;Place Pierre Salvi;BP 10;;VIARMES;95270;95;Ecole de musique et de danse municipale ou intercommunale;95;;49.126053;2.369333;49.126053, 2.369333
CONSERVATOIRE DE VILLIERS-LE-BEL;77 avenue Gambetta;;;VILLIERS-LE-BEL;95400;95;Ecole de musique et de danse municipale ou intercommunale;95;01 39 90 81 92;49.006423;2.397878;49.006423, 2.397878
ECOLE MUNICIPALE DE MUSIQUE DE SURVILLIERS;Maison des Arts et des Loisirs;Place de la Bergerie;[email];SURVILLIERS;95470;95;Ecole de musique et de danse municipale ou intercommunale;95;;49.099681;2.54346;49.099681, 2.54346
ECOLE DE MUSIQUE INTERCOMMUNALE DU VEXIN ET DE LA VALLÉE DE LOISE (SIMVVO);2 boulevard Gambetta;;;MARINES;95640;95;CRC/CRI - Conservatoire à rayonnement communal;95;01 30 39 20 65;49.145791;1.977508;49.145791, 1.977508
ECOLE MUNICIPALE DE MUSIQUE DE MARLY-LA-VILLE;Hôtel de Ville;10 rue Colonel Fabien;;MARLY-LA-VILLE;95670;95;Ecole de musique et de danse municipale ou intercommunale;95;;49.079419;2.499646;49.079419, 2.499646
